-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512
0066ef2c9a14a09c05a587e625614f8160b87b1f *services/payment/forms/brs/OutCardPayCheckRequest.php
41e798894382c9f145453a83f6a10379890a2e48 *services/payment/forms/brs/XmlRequestTrait.php
5d71034bf4d51e56058e09b80fb46224bdb68fdf *services/payment/forms/brs/OutCardPayRequest.php
af6ac76c8fd81c296583e0d2fa90fe4c0fa9327f *services/payment/forms/brs/CheckStatusPayOutAccountRequest.php
c184298974d63b17603da6d59f3265b205a09069 *services/payment/forms/brs/CheckStatusPayOutCardRequest.php
1930bd3cc514a70bd4cd1512716e4dc49f63a03b *services/payment/forms/brs/CreatePayAftRequest.php
9b6ca00522cd9ae8250835079364a86cd948bea5 *services/payment/forms/brs/SendP2pRequest.php
6d7b39bcf7c21536bdc7602b3ac6b5ac8b533cc5 *services/payment/forms/brs/TransferToAccountRequest.php
47d6dc9a0d0954ada1aa0e1d118244b1dc1c6735 *services/payment/forms/brs/IXmlRequest.php
5a9f636ec0530856d38e1ef3764de59936aebaf8 *services/payment/forms/brs/ConfirmP2pRequest.php
0679d3ca94fbc5335afb49da5546dbcfd8606fdb *services/payment/forms/brs/CreatePayRequest.php
79bd580f87011c1f11bf0e376b50e225a63956f9 *services/payment/forms/brs/CheckStatusB2cRequest.php
35eb9039e22231b7ba4bf5b7cc8a0db87d9948e9 *services/payment/forms/walletto/CreatePayRequest.php
4359afa540734e82246fb7cd47e00c6c1ddef733 *services/payment/forms/MfoLkPayForm.php
c90f502810d5556c28f9b6f96470ee0f3a0cdef0 *services/payment/forms/forta/RecurrentPayRequest.php
b90faf61a7180b0bb4de2b6accb69e3eb8011033 *services/payment/forms/forta/RefundPayRequest.php
1f05bd1b14cc08f8768e7ddfda5286f1cea0ac86 *services/payment/forms/forta/OutCardPayRequest.php
88d728e0187b3989a7ccda5daea6637ccc468352 *services/payment/forms/forta/PaymentRequest.php
6f320390020f2c9e428965c8355c470d589e998e *services/payment/forms/forta/CreatePayRequest.php
9c821dd706b9e2be9d7856cdf53ada39bc450d5d *services/payment/forms/MerchantPayForm.php
22bef286631b9bc7f3db632d8475eb1a9d90a862 *services/payment/forms/cauri/CheckStatusPayRequest.php
3df3bca45a95f919e22c681dd9d4fe95a341916a *services/payment/forms/cauri/RecurrentPayRequest.php
99b38d08b129baaa87a823806019180d1f5079c5 *services/payment/forms/cauri/RefundPayRequest.php
6c92b6796a46bc95013de5ed245449be4fd48e5b *services/payment/forms/cauri/OutCardPayRequest.php
e7d31b2c7521044451d6f7af2b1571e6ca99b240 *services/payment/forms/cauri/CreatePayRequest.php
6e099254e8fb396fa7dea48a6ffb02421451afc7 *services/payment/forms/CardRegForm.php
f81a9ac273ed0aaf39c572a7c6765fe2230b156d *services/payment/forms/CreatePartsOutPayForm.php
1df049d97a9fe9eeb01d1aec237e9e856ba89afb *services/payment/forms/RefundPayForm.php
a2a360ca9abbf56c047d1f12deddded313098a9f *services/payment/forms/CreatePayForm.php
a3db08b857cba3630dcdf23d3d9cf4f367f34560 *services/payment/forms/DonePayForm.php
e3bfa3e9d6dac7eeff16d3475e92861437b205a6 *services/payment/forms/runa/IdentInitRequest.php
d8adcc3e237d91b86ee94dc32f494d6158525e32 *services/payment/forms/OkPayForm.php
ef48248f58b0ca79e0abd29c440197024c431f0f *services/payment/forms/GetBalanceForm.php
98da2789bd27237efe08c4e63cb2caa3b21a3fd4 *services/payment/forms/VoznagStatForm.php
6d6440c4ae53d387a430a832859012007c8020e3 *services/payment/forms/IdentForm.php
3d75d6dc306d10e1c96ee81d9a1c1bf7d36d6ea2 *services/payment/forms/CancelPayForm.php
ff0ca2bd6f4687cc0940b8ab24b366942b2527eb *services/payment/forms/mts/ReversePayRequest.php
43cd2af4b75c95291940c2e7ab6a0ad96495fa99 *services/payment/forms/mts/ConfirmPayRequest.php
385a04c49aaa8fa1d9c39a7dd829de79ab16393a *services/payment/forms/mts/CheckStatusPayRequest.php
ba2f6b1d10d7ecf23f2c3f17adba5475d77d6ce3 *services/payment/forms/mts/RefundPayRequest.php
1d7c83750c8e85d1c34bf7ef1e962fc325fcd3cf *services/payment/forms/mts/CreatePayRequest.php
93c9f0f5a2af6c54c5fd6f1db0d5aa3db575fd59 *services/payment/forms/mts/BaseRequest.php
f520bb94659bba8cc644352894647c41a3283d09 *services/payment/forms/mts/PayOrderRequest.php
b679d2b84c39ecb0407e526ec60fbea2b7930f0f *services/payment/forms/OutCardPayForm.php
4eee29f1d57cea004cc54824927e24f421cffa19 *services/payment/forms/CreateP2pForm.php
7105e75e0937833c378f1a779c2793e0ca7f8a6f *services/payment/forms/AutoPayForm.php
7ad37ee9667be501ace04a0acd472557084a1919 *services/payment/forms/decta/RefundPayRequest.php
d276c84e0384253f24394323071614ac51877e10 *services/payment/forms/decta/CreatePaySecondStepRequest.php
34a9a8742cf37fa046380a1f414a1a04ed2e0630 *services/payment/forms/decta/payout/Client.php
f8163a2b67a582508fab71860cd0ba6f99fa2393 *services/payment/forms/decta/payin/Client.php
711b769b56264b3f7e9c91fb3fe3aa4c33b45236 *services/payment/forms/decta/OutCardTransactionRequest.php
d64c82299e7f903531e45ed6eaffaaf1ba9fc4de *services/payment/forms/decta/OutCardPayRequest.php
94053e61e665c19e0697971ec1cca96b2b7bb1fa *services/payment/forms/decta/CreatePayRequest.php
bf7c3baa4755d99d567aa50557b1e9676327d319 *services/payment/forms/adg/CreatePayRequest.php
4011c8d7772b26c7e2b3a6758ce306b0d0481ee2 *services/payment/forms/SendP2pForm.php
a065efdd24584540e4bb99ab938c768b784cec59 *services/payment/forms/BaseForm.php
d9dfb940990e64557d0133a72622bba5f613f6fb *services/payment/forms/gratapay/RefundPayRequest.php
6bc0ab1ba69f799c329315ab296e3dc6d58d56b9 *services/payment/forms/gratapay/CreatePayRequest.php
0022fbd8543d6601422b18040e07d04760e8452e *services/payment/banks/exceptions/InvalidBankActionException.php
dbbc87c303069e634af64a3bbe88b257209783c5 *services/payment/banks/exceptions/DectaApiUrlException.php
94353793831d4787e09beb772687ceb9cf114480 *services/payment/banks/bank_adapter_responses/BaseResponse.php
9f5e1491311414f2d803ea8f12c7c3f430082b37 *services/payment/banks/bank_adapter_responses/CancelPayResponse.php
7975794bfb89652d3a08b6193c78d1ada53b3224 *services/payment/banks/bank_adapter_responses/IdentInitResponse.php
9f84e66fb954fb491bb12b1edcbd13996368fbc3 *services/payment/banks/bank_adapter_responses/TransferToAccountResponse.php
0e3f14caa92cb615ad24192e04cb8cca94520e8f *services/payment/banks/bank_adapter_responses/CreateRecurrentPayResponse.php
7ada051a05cfe31707b7b732502c19e7df067d27 *services/payment/banks/bank_adapter_responses/CauriResolveUserResponse.php
8809659b024f980f34808a0d6e51aa3a3e152a27 *services/payment/banks/bank_adapter_responses/Check3DSVersionResponse.php
a95347a501c26b4cbbb08c22ab1bc8d443c03dd7 *services/payment/banks/bank_adapter_responses/CreatePaySecondStepResponse.php
615dd1dc4fca7bda457814c5a262ef5ad18b97c4 *services/payment/banks/bank_adapter_responses/SendP2pResponse.php
141849d626c9f0c8cabad4292da38c68ade98d24 *services/payment/banks/bank_adapter_responses/GetBalanceResponse.php
7297b085cb3c135d33a0e8c33a890d077bbc3951 *services/payment/banks/bank_adapter_responses/CreatePayResponse.php
5164578e45fc6ec3b231dc2186ab1ba49ecab778 *services/payment/banks/bank_adapter_responses/ConfirmPayResponse.php
b904762f0db68f0fd082eccb8267c4e1dfacba32 *services/payment/banks/bank_adapter_responses/RefundPayResponse.php
abd6b7212b40accfcaa95d526c7aa05bfbcbf3cd *services/payment/banks/bank_adapter_responses/decta/OutCardTransactionResponse.php
9a33f6c0892a3c37fe044ce16167b2178daeef2b *services/payment/banks/bank_adapter_responses/decta/RefundPayResponse.php
e48dbac8f6a31e1a3a1287444adbc116ddc49a2f *services/payment/banks/bank_adapter_responses/decta/OutCardPayResponse.php
6d81c2b21d8df26605d11cee516b0582b16df16c *services/payment/banks/bank_adapter_responses/CheckStatusPayResponse.php
e25dea5c52ea03931220a0258a971552e7c34b9e *services/payment/banks/bank_adapter_responses/CurrencyExchangeRatesResponse.php
afb1020f5b93e83b8b66bceb4507c852956aaf07 *services/payment/banks/bank_adapter_responses/OutCardPayResponse.php
78235af29079ee5c713822ce690b7875d5d461a4 *services/payment/banks/bank_adapter_responses/IdentGetStatusResponse.php
eab1d32aed8c370c2ffedee59c0bb014b5e67873 *services/payment/banks/interfaces/ITKBankAdapterResponseErrors.php
932c3c1eb78b5e2e76ca89ef8e31d853522791bb *services/payment/banks/Banks.php
9281774f2036e19c4911780cdd9fd62031e14f6b *services/payment/banks/FortaTechAdapter.php
7f1c00d23ece9eb01fbfc8bde7fe9f86a19f6bbe *services/payment/banks/CauriAdapter.php
55762ada4daa87b1b252fedaa04205fe67d07907 *services/payment/banks/BRSSbpTestData.php
963f391287e793a621824b5f9154edb06b25a8c4 *services/payment/banks/GratapayAdapter.php
82b8cb5949c79ca673fb0a0b1ceb61b2d919b089 *services/payment/banks/TKBankAdapter.php
b7f72ce99d07e1b890997764eef5d76d33cb519f *services/payment/banks/WallettoBankAdapter.php
8f294814ab8f04d6e1399b0e82fb372a3794a478 *services/payment/banks/DectaAdapter.php
29d696c420a3c559dc508d1c9012431d91e6a198 *services/payment/banks/IBankAdapter.php
48e722da7b28a720002998046e63fe8a380bc1af *services/payment/banks/BankAdapterBuilder.php
1e2e66c121199ff363cf58a2bda9a89f329f6e26 *services/payment/banks/MTSBankAdapter.php
f3ee86183531f46a353b1f142ce5f30064047a04 *services/payment/banks/BRSAdapter.php
fc34585f628d00314a9cf8ea9b6904beb2d8c07c *services/payment/banks/bank_adapter_requests/GetBalanceRequest.php
1478478a83627140681606533e47f07676b5372c *services/payment/banks/BankGate.php
3378e897a2cff954eca22b45b9a8fc5601e3195e *services/payment/banks/ADGroupBankAdapter.php
3240199d6134cb9b13ecee19c4021c5d0a7cc93e *services/payment/banks/traits/WallettoRequestTrait.php
f552c14c5da456753eb911f80f01be9cc6ca1c49 *services/payment/banks/traits/TKBank3DSTrait.php
ae136fbd13f0a4d5d5d1902c2b792897d03ac19f *services/payment/banks/commands/FortaErrorHandler.php
aab6932784db3763a5df169253124749efae15c8 *services/payment/banks/RunaBankAdapter.php
5d0e3700ea13eed48e1f9ead24118d86afc3936b *services/payment/jobs/RefreshStatusPayJob.php
2d90b654b9a420975981ab419f9bf5842dac42fd *services/payment/jobs/RecurrentPayJob.php
b76605a0491a6ed4c0e0e1483bef2de23f90db01 *services/payment/jobs/RefundPayJob.php
01c3d9bcb7dfc83dccaf8db0bfdc4fcc53bebe22 *services/payment/traits/MaskableTrait.php
8ffe28b72e9e63961f335a362f4e90601631d4e3 *services/payment/traits/ValidateTrait.php
63accd8489badbc0bb84852f18f0cfd5f9963d49 *services/payment/traits/PayPartsTrait.php
9f60fc98c7032ec4e635722bab635af9e89b1cbe *services/payment/traits/CardsTrait.php
580799f77743340cd3520ec1cd0d28d49d95c899 *services/payment/models/repositories/PaySchetRepository.php
42010cd79ec69dd76e00169b503ca8d93288da1d *services/payment/models/repositories/CurrencyRepository.php
d9b9f110eabaa942cbfef9c6672eac1e82286ad7 *services/payment/models/repositories/BankRepository.php
f0f4d8c75ead71f35f8205f4b3c8f2d10dd2fd42 *services/payment/models/active_query/PaySchetQuery.php
8214319bcbef138914a1e77a4a61baeef63e712a *services/payment/models/Bank.php
70f3302ba31e67a618e2be6e0ec9db901bf29437 *services/payment/models/Currency.php
b5e4260330666dc21868e0b3072e3f79f3f21b7a *services/payment/models/PaySchet.php
59debeff983e5d31f69e10f906747f7ddaf81c14 *services/payment/models/PaySchetLog.php
e1c03750823b50f5d59226c4b95a225e74b225d8 *services/payment/models/PartnerBankGate.php
cbe69e852a4d061d849be460cef401a5af94bb87 *services/payment/models/UslugatovarType.php
5520f5082b84907055c66bc8aa5e4563829f5f50 *services/payment/models/adg/ClientCardModel.php
f9f54e5f1443d772daa2b9c2156fb267c0daaffe *services/payment/models/adg/OrderDataModel.php
a5fcb51bb176c9a2187d2bddfc5538f28b99b798 *services/payment/models/adg/TxDetailsModel.php
506f4e319700b0c0043d46b7dd8f5ced12b4a2c7 *services/payment/models/PayCard.php
421ae925dad7375c2e675ce8a3858ec5d68318e5 *services/payment/models/CurrencyExchange.php
a272db0f9ef8c36c340d731459ba9b2da7ee0f87 *services/payment/WidgetService.php
79e1810391cfd20de63ec87ed505e26ed062199d *services/payment/types/AccountTypes.php
a76bfcb3279d41700baf44df376c29b1f32c5a82 *services/RecurrentPaymentPartsService.php
eccb9cd889357e18a0e14f9b607593b04a6a1da7 *services/ident/exceptions/RunaIdentException.php
56d2a364394977ebd7fd98c3c7ce5c5c88c49606 *services/ident/interfaces/RunaIdentResponseInteface.php
20f4875f9a3bbbb6e224cedfc286d7831f33328b *services/ident/responses/UploadCertRunaResponse.php
1125d432687d39ca1926d999c627e34deb1ef497 *services/ident/responses/RunaIdentStateResponse.php
9414a4cd472ee6ce75516c2f4ef80674f5725f44 *services/ident/responses/RunaIdentInitResponse.php
6d26fd9ea06b72823346ab335096a90ecf4b2725 *services/ident/forms/UploadCertForm.php
a15a5a7d06d6b18d3a3aeeabaa4de74eb64bcabe *services/ident/forms/RunaIdentStateForm.php
e55b49cd89390b763680b5033c1d1c5076da7f45 *services/ident/forms/RunaIdentInitForm.php
6104b5fafaf872be3df88545ed22f4fa6b67d68c *services/ident/forms/IdentStatisticForm.php
2b329da9370f975700c0f6098336b4849c412d46 *services/ident/IdentService.php
22b8a35e0790884052f5cf612511a3d081dfe5a9 *services/ident/RequestInitStrategy.php
a34d028a7e58227dac152e865662b03e95f2de8a *services/ident/jobs/RequestGetStatusJob.php
418a7c686d78b008610699c8a4127db8349b3273 *services/ident/jobs/RequestInitJob.php
86ac9082e818375e5b56a58a01336a455c3053e4 *services/ident/traits/ErrorModelTrait.php
057c1e5aa773ae1a69554f677154e29a14e8960e *services/ident/traits/RunaIdentTrait.php
8f7a7433515908824fe5329e9d2b0b32b75bf2ab *services/ident/models/IdentRuna.php
4e13ae3e41a467b9491915fb732866b26b261517 *services/ident/models/Ident.php
4444378c998c2ee4204cbde0252772c357854f3b *services/files/FileService.php
b4361c36ef386fa2e26d0478665aa5f3b17f0fae *services/logs/targets/SecurityStdOutJSONTarget.php
4db90d44ae1d64f332b916a5c67d9a089f648629 *services/logs/targets/SecurityStdOutTarget.php
4e3566ffa4bc822a81daadb90403bab0fb864cc1 *services/logs/targets/SecurityStreamTarget.php
17c81dee87407597025c3ac550817ca1a3772f61 *services/logs/targets/SecurityStdErrTarget.php
b7dad6e832de59f7482966c56b8201c268d9af3f *services/logs/targets/SecurityStdErrJSONTarget.php
0f2e0be19e42ff972d1877bf424989f8206d659e *services/logs/targets/SecurityFileTarget.php
1ee85602121aff91b4a31c40c8db075e14bc55db *services/logs/loggers/CauriLogger.php
e5401dd20431ba4395c5a38874d8c6bdab503cc2 *services/logs/LogsService.php
e37a477ab156c5ec9d4017496593138e2cd707eb *services/logs/traits/TraceLogTrait.php
f3af2d83c4cd97008658bb372c4b4a5388ba93cb *services/logs/traits/JSONFormatterTrait.php
62426c57913f6de1e18a4a84a8b2711d6162b4e0 *services/card/Get.php
0322407339eabee7fa068404515350afaeb830d4 *services/card/RegCardService.php
6287032c4093ede671d6449c852b19d2c2dcde02 *services/card/base/CardBase.php
e6ea6d729a46743499447282e3b4826472c4c754 *services/card/Del.php
96961a247b161aa3414c595b299c53e7a635da38 *services/balance/response/BalanceResponse.php
c939fc8fd733500fbadee46dd3cc735e1a2fd068 *services/balance/Balance.php
ea99998cc445124612cef7176aa6febab58dc5d5 *services/balance/BalanceService.php
bb453a1d40c79d6cfc8a88e548d86205ea3f0b6e *services/balance/traits/BalanceTrait.php
7005d661c3a1e03216f04693ab3b8abf235f30a7 *services/balance/traits/PartsTrait.php
604b075df86b1c97dba50af97142678ef9324b82 *services/balance/models/PartsBalanceForm.php
d416a39dcaa803ef796381612f8f06d4cdad12cb *services/balance/models/PartsBalancePartnerForm.php
f4778071296aa7827838bd50905da37889a89fec *services/PaySchetService.php
a5d3484f094fc86332dabbd229aa70ef3460bd51 *services/ReportService.php
de713fac8013cc5adedf1942d71479eb86a0c2f7 *services/cards/KfCardService.php
4621b2c3268b4eb156cf2890dc61bfd07827e17e *services/cards/DeleteOldPan.php
a89befd8e93c80f24eb85cf924d20094c0fe9005 *services/cards/CacheCardService.php
6327949040be159e433e6b14773dd518e6ae5e74 *services/cards/models/PanToken.php
bc5d0cab52181de5759f4268563c4a48665f02a2 *services/base/exceptions/InvalidInputParamException.php
c6394ab85a6624712e47c046accb77e3351fb054 *services/base/Structure.php
1cbe87414af027aafca449088732e50e92ab24ba *services/base/traits/Fillable.php
ac68ea216dd76c53180ff76cccadb022a326b0ea *services/base/Service.php
7483f58f737868a7c6f93949dd66f96678f7faaa *services/compensationService/CompensationException.php
d4da2ab5db1aae23defa633ab34b8cbe9c0d9a82 *services/auth/AuthService.php
bd88456fcd8672ac768b61bb40416e64669fe184 *services/auth/HttpHeaderAuthService.php
9b2c4d48da7c5e45f6749795fc1bb9f077746765 *services/auth/TwoFactorAuthService.php
d5fc658a3f7ad854e21a433732e45440cb481b92 *services/auth/clients/RegClient.php
ce7cab79092b5894f4a34374209794eaae2a0f44 *services/auth/clients/LoginClient.php
ef9ab176e3149ac844ef0831ae02b426f041dade *services/auth/clients/BaseClient.php
c7bf3fe0cab70c50f6c63aa6836e3155016e6eee *services/auth/clients/RefreshTokenClient.php
7af5364383afe5fd4b3c3db8ca6df6ad10f7f9c3 *services/auth/clients/ValidateTokenClient.php
443b6e95e887ab69dd09ea2234958b800a3e5424 *services/auth/models/CreateUserForm.php
6256f6c4f30f3638d76e09152cb9e4f57d9e4aa0 *services/auth/models/UserToken.php
ac1ead87f8ddc7db7aa71835bff88805c7f3e8ab *services/auth/models/RefreshForm.php
9456bd349a59578f165947d0f6f9d8255fb2d3dc *services/auth/models/ValidateTokenForm.php
6dba58d4815552c058e145637c5ea5f783628515 *services/auth/models/IClientForm.php
d51b59ade8f1b0f78ed204b957c5b97a8a03623a *services/auth/models/User.php
0da7d24564c63d0d09b73610a7e84cee1257c433 *services/auth/models/LoginForm.php
3945c0cbde0813dbe7fd517b08b68faa77869462 *services/auth/models/RegForm.php
480791b2b6028f89174973cce298d973733cddb7 *services/auth/models/RegCreateForm.php
a3ad8b169f24f6ba0ad2843cc66a459a6278fe18 *services/PartnerService.php
33e328130a11e8cb83eb528e59a8e17b4e4ed391 *services/notifications/NotificationsService.php
4d13897b27232aec4698d62b1239bce8c96f0e63 *services/notifications/jobs/CallbackSendJob.php
d7ee46beea78eea3e1ec09d6a822e984491aadfd *services/notifications/models/NotificationPay.php
46c4b0d216b330caa6b2ad8fb10a3214f0e8525b *services/partners/PartnersService.php
895de3066cfdb993b80f4f5dbf24bf7103e7bdf2 *services/partners/models/PartnerOption.php
c836669d4481ef1f9efeb71513a99d7220528bef *services/exchange_rates/WallettoExchangeRateService.php
82556f5baf074a818dc02795fece843043a4af08 *services/exchange_rates/jobs/WallettoExchangeRateJob.php
c1a0d7e3faac1a9d51a8cc2c1c7df4fee87bca9d *services/exchange_rates/models/ExchangeRateUpdateResult.php
fa184b6d3124bf87680fef04a87def3f4bb70e65 *services/recurrentPaymentPartsService/dataObjects/PaymentData.php
3973bf6870ed519a4f07e0eb19a38263a55792d6 *services/recurrentPaymentPartsService/dataObjects/PartData.php
9ed5c34c63fe244c35cea7a440e2ddf088f21ca6 *services/recurrentPaymentPartsService/PaymentException.php
22003973da95673355c41ce446cbdd2b830e91cf *services/reportService/dataObjects/CreateReportData.php
0915da2364fe20d94985ebbc58fae9ade153e78f *assets.cmd
88b2b7fae61cb1bfc2afdc777e73b8578fab85ee *.vscode/settings.json
18610cdffce1f885da58b47df8453e3298e03ec5 *cap_check.php
4f331375597f3c17f5cab47d80a9d94e7b1972ea *codeception.yml
4391db9bd21f77f0c0d4a5b3030b4f017f33f928 *mail/kvitsend_template.php
92b498b2109590123ab45f3b2eb1e2c5efdd8718 *mail/order_notif.php
57f6f9adbaa00c2ece660448a63a2d8280669ac5 *mail/mail.php
f6765d880a16cc1cfcda6abb1fea9807166d8c87 *mail/layouts/html.php
e87801940e62307410859251ad195be42b687c07 *mail/activate_template.php
adf5ba4e1581966729b8b5860819bc44d4544bf8 *mail/notificate_template.php
3f17c2cd697514559efe35a5050faede59e20b99 *mail/shop_template.php
ece00c7607dad6c38daa19ff0b8482bd0b70b8a5 *mail/checkmail.php
da39a3ee5e6b4b0d3255bfef95601890afd80709 *ubuntu-bionic-18.04-cloudimg-console.log
310718a39ffec03d7eb072a8ded8e3d1dda59d18 *views/pay/formpay.php
60087c29b245bb01abe1a4cc4b4e39da0910e9e1 *views/pay/textdraft.php
65e6c9df8971ad209fd8eb756f5f3224b99ebdaa *views/pay/client-error.php
3cc4eb215f872df9d0304a2f796109481480e35b *views/pay/order-ok.php
729949abdf8f07eb9dfb5ebd0bbd747c5dd2658b *views/pay/paycancel.php
925eee3dfcb5cdd72d0b491aecab7212299dddd6 *views/pay/formdata.php
a4fef42a6eaa4c929b0202c4d258c04be432254b *views/pay/p2pform.php
77eab7e0d8fdd8bbdb9955c7e4387c5e4f4e07df *views/pay/client-submit-form.php
e0504d4e5c76b61a619c848ac65f7a2538c87d96 *views/pay/paywait.php
8033d8c5613645d07d3258f9debaa5d58e4427be *views/pay/client-redirect.php
3311ad08c27adf816156fab4d67220a86e150091 *views/pay/form3ds.php
