-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA256
4907e9f11ec2a4645dc4c8055ba1d86c9ca6d0fa *models/sms/ICode.php
9a4158068f18f1e2639801832b05fcdc23d3512c *models/sms/IExecuteOrders.php
bda3523e5ff37d211e75a051de4a27a219211d97 *models/sms/IMessage.php
b2f18137647c6a9bf0249fb24c1200b421307b6c *models/sms/ISms.php
9250b370f0f004a1d55b2a2807a0930eb94d149d *models/sms/Message.php
94b1a65820085eea07a49f6652e5e5964341e089 *models/sms/PaymentOrders.php
e750862b82e1fa9b40ca919446cc945030972dc8 *models/sms/Stop.php
7f18835ffcbc8ec73525f772e02333250e37c62f *models/sms/tables/AccessSms.php
672f7c2d690fbdd36b9520f03f5f48ead916b79b *models/sms/tables/Sms.php
9bc377785901a6cc074a033f5f550ec87f93d51e *models/sms/tables/SmsOrders.php
ca9199237fb49989db14247755d3c345d0f4accc *models/telegram/Telegram.php
cf7be34bb9e8d2384c0b5e12f3e9ad9489f5b56c *models/telegram/telegram.py
b49ad2b7bd57577725d1c9d7765deaed44f44d28 *models/telegram/vepay.session
a00da0ba94ef02ef22524cc425b4c9ba5400e8f7 *models/TU.php
94284f3e7e058d957d80a1d08931d71a63150116 *models/UserWgt.php
4313575124e748b2ab87e28e226b0ea91f62b3d2 *modules/antifraud/controllers/DefaultController.php
d6512d9ae9b1aa8277684cca1d2e8a8bb005661f *modules/antifraud/Module.php
35c242f4bfb78e4b67803dbcd0d85cd74b739a4a *modules/keymodule/controllers/CardkeyController.php
9c39c9d2383530bbba723990589835e4c5f7fc8d *modules/keymodule/controllers/DefaultController.php
9b5a2ff80361694d37e4ed0700e786d7e54a6b5a *modules/keymodule/controllers/LogkeyController.php
30192614d6c6817f1e8d577f61b4b0b3cb46ae81 *modules/keymodule/controllers/UsersController.php
d860a7ac5b88cdf0a19f3979140629b7f1110a41 *modules/keymodule/Module.php
34b700cd8624b69cf2c3da439a11571ac7c05686 *modules/keymodule/views/cardkey/changekeys.php
bb04966a338d48720cf567e6fb7e4f2170ee21d7 *modules/keymodule/views/cardkey/index.php
4dbb344c184995f64f5e64b693d351dbb36b3f0b *modules/keymodule/views/cardkey/initkeys.php
46adae605c56884f90518c841633bdfa1724195f *modules/keymodule/views/cardkey/insertkek1.php
e254bc5d620bede3ffd699de6bb89e24d406249e *modules/keymodule/views/cardkey/insertkek2.php
de1a562c30b979a3587d4b658e734d56b7fee6f1 *modules/keymodule/views/cardkey/insertkek3.php
06a67f377b66c4cadf6d5b2c41e0550b09d652eb *modules/keymodule/views/cardkey/testkek.php
d66beb0b44959d081d1f867eb06c418adb2b5ae5 *modules/keymodule/views/default/chngpassw.php
adbbdc5d68033591bfbffd186b5ac8d2c04e3841 *modules/keymodule/views/default/index.php
ed6eb29bcfe8db7d39eb2d6ed168bed6a91a1233 *modules/keymodule/views/default/login.php
89142732b654d71159fe2ad919c89da49eaf7605 *modules/keymodule/views/default/_footer.php
124f2d9cfacaf8d88640d741e95799df84183744 *modules/keymodule/views/default/_menu.php
3a44141d10b2a78f5e36dc8d360a32872f041019 *modules/keymodule/views/default/_top.php
68cb8f328c2439cd1779d01aaf9b23ac8780084c *modules/keymodule/views/layouts/keymodule.php
1c946f1119527546c0e39dd7193c375e40ca8a5c *modules/keymodule/views/logkey/index.php
32b08feb8c01860215ed72563f51c4b1a24ddb1f *modules/keymodule/views/logkey/_list.php
57b22ff47452c83e324be69624bfcac1a6a74193 *modules/keymodule/views/users/index.php
614302e1c310802b471baedf18bfcd9bbe0ab884 *modules/kfapi/controllers/AccountController.php
25eb51a8b79050503cfd673933a3e32d0a5979bd *modules/kfapi/controllers/BenificController.php
4018315dedd96881f7feb85891b2c8be1881e256 *modules/kfapi/controllers/DefaultController.php
44deddc89477636e06b48f14dc81a5858ca9abd2 *modules/kfapi/controllers/OutController.php
b8f6ed66bf0aff52179b0ff344f0e7b8e6520ac0 *modules/kfapi/controllers/PayController.php
66d39dac63de3ab91f2ac4fe1d101621f7b6b4ac *modules/kfapi/Module.php
0bb24e478cf2076f409449137d25ac6808a07aaf *modules/mfo/controllers/AccountController.php
4e3e3c492932a5a811ffa56c36b8e753d3b681ed *modules/mfo/controllers/CardController.php
801bda1a773e813ed85b7432353d22f43baee2c4 *modules/mfo/controllers/CheckController.php
2b539cffde2ac9fc59542bc14c44873354a9ecc1 *modules/mfo/controllers/DefaultController.php
8dc17253955795ec62cae19b10e42285bdd03925 *modules/mfo/controllers/IdentController.php
4c0aa18cab890fcc887f24eae2fdbc6fa9d23256 *modules/mfo/controllers/OutController.php
ee5c2580e3e17f9afc2a5fd3ce1a4beafa949cb2 *modules/mfo/controllers/PayController.php
5c56c7d2e436061c24966770d1abe89c54d6d405 *modules/mfo/controllers/TestcliController.php
ab53abfdf9f517c9c001290fa51418dcd18ccec0 *modules/mfo/Module.php
a65326f8008572ce59300270caa22e0c75877d2b *modules/mfo/views/default/outcard.php
4f8b77f6b931aa0f28f07aaedfad64114d385823 *modules/mfo/views/testcli/index.php
6839f49a277b71388cea6dbe9fa6e2c0f71cb901 *modules/partner/controllers/AdminController.php
e48d39bb80a0813c75e3f5a899d6103fdca25a4b *modules/partner/controllers/AntifraudController.php
1da0e98181ebb5d2d9ea8ef0b4ac2d9f26b9759e *modules/partner/controllers/CallbackController.php
dc5c8bf3530c7d162e87c22a3769f54c6db4a6e6 *modules/partner/controllers/DefaultController.php
19aef8ea4ee66cd627ebdeb3d3f68992f68066f8 *modules/partner/controllers/MfoController.php
8c4ba3e7600389718ad2d088b4ac222b721ead77 *modules/partner/controllers/OrderController.php
be996ae351a098a7236c75a79bc422d2ad11513f *modules/partner/controllers/PartnerController.php
7cd1dc895a06041271318c3362f034a1223a209a *modules/partner/controllers/PaymentOrdersController.php
d56d48318a71b444abef7dbb214e622bcb3f5cba *modules/partner/controllers/SelectPartnerTrait.php
606460de83ec6370d8cd1ee73efe7dec2bcc2a2b *modules/partner/controllers/SettingsController.php
98e55dc87e8ba05140149cc13d217c5b9b0adaad *modules/partner/controllers/StatController.php
30aa07a3b7313498259ef79f954d1b3afa1b73e9 *modules/partner/controllers/UslugController.php
d73e975487b5c0220c2ad1cfffd583b6ee152a3c *modules/partner/Module.php
8497907096ed0164bfb1f75895badf6c97e66427 *modules/partner/views/admin/bank.php
f46dc6e028d55af54fee9266acb06e8f46738162 *modules/partner/views/admin/comisotchet.php
3f6f3d5d1cf0309e0999e86c5732b89fb8ba0fde *modules/partner/views/admin/_comisotchetdata.php
ad026435f95942d95cecec013305af4ce5a7cc7a *modules/partner/views/admin/_comisotchetlist.php
97cc6188c5110aec6f56f56745f185fac49a8af5 *modules/partner/views/admin/_perevodform.php
5b0ce5aa7dff3bb56820acb0a728cb0626b19709 *modules/partner/views/antifraud/all_stat.php
4dbef6e7e3037d554664ceff7f57ca1c5969b8ee *modules/partner/views/antifraud/index.php
d50929a0d4d8044bb2b65854e8e6c2d8c514fa50 *modules/partner/views/antifraud/index_list.php
35d0dd20abfa32f3f4c1264c415d03b11c605bf8 *modules/partner/views/antifraud/settings.php
31c68bc8d29093f631204a9b8d0bb9ed6dc061d9 *modules/partner/views/antifraud/_modal.php
c5c182c807a890a86fc1f7ef826a8e8e87975639 *modules/partner/views/antifraud/_modal_body.php
56511773a44f1b749658fa7a54a24f6337ecafb8 *modules/partner/views/antifraud/_nav.php
6aa3add4c0f11468b095ef82d1dc19979c134ccd *modules/partner/views/callback/list.php
3df93c59fc456a0f0e36bccb335727ab2a75c01d *modules/partner/views/callback/_listitems.php
36086011f8804ac893798494150cd58bed152328 *modules/partner/views/default/chngpassw.php
b57be9d5e5a2846134ac78aade854913a972d450 *modules/partner/views/default/index.php
0fd349ba3fce114d42d8f30944357c97be13c2a2 *modules/partner/views/default/login.php
36e6ea0ecaff0dc83646ce6abf5dbd21da60b779 *modules/partner/views/default/_addnewsmodal.php
0c6c392b852b62c91e61dea61019c892363aec37 *modules/partner/views/default/_bread.php
b351ca1b1a756ff29b1303aeabb6a6ff4b97ae22 *modules/partner/views/default/_footer.php
bc910924322102cab86828f4be6dfd0ca37ea751 *modules/partner/views/default/_menu.php
bcf834fa89afa9ea3d2471967bf3ea32ddf6d593 *modules/partner/views/default/_top.php
f867078310e01e07945035a35b5e71d142812085 *modules/partner/views/error.php
9daf49c7a6fa2c4c6d97e045532c861a146aabe2 *modules/partner/views/layouts/partner.php
3d39d5dd3869e25250a88db1fcd3ccdbef9753f5 *modules/partner/views/mfo/balance.php
3cf25dbf7304280368abe4450eb49f9f73c8018c *modules/partner/views/mfo/settings-distribution.php
0822ef4df3e10357246d6956d53d50986ecdf219 *modules/partner/views/mfo/settings.php
b9ae697101a1e70b7fb0ea32795ab4e3b0191258 *modules/partner/views/mfo/_balanceorder.php
fe9859dd64e94d23f8f1677d39eda3b41f4adbe9 *modules/partner/views/mfo/_balanceorderlocal.php
ff1139795440bc78838daf6541de361f53fc10cd *modules/partner/views/order/add.php
418eb55a558753f1fda8ce7a8384985d635ed88f *modules/partner/views/order/index.php
499644ef675649e1257c66ddf17990799a3f746c *modules/partner/views/order/_list.php
79d61398b6e6747f6eda3608f2d4babf750432e8 *modules/partner/views/partner/index.php
a49ef6a8d222b673b3a47f1566cd079a34833d7d *modules/partner/views/partner/list.php
4da8881fcd2728782daa949cbfc36539b8634a10 *modules/partner/views/partner/users-edit.php
4816c684c8d2b33da62490c4d79dc9407497bf20 *modules/partner/views/partner/uslugi_edit.php
f6aa348ddc7ae5a27c2368711ee8a185e6029538 *modules/partner/views/partner/_integration_edit.php
5210a45e76b469250377260302f76601753ec113 *modules/partner/views/partner/_kontakts.php
3dc927b02300a9cffaae2b9424a6d6e8ba3dac5d *modules/partner/views/partner/_okompanii.php
d3abd919751cc718de7f761e31f936eb054d23bc *modules/partner/views/partner/_okompanii_edit.php
26d8eaee0d9480c655db6f59f7516a1598b16bfa *modules/partner/views/partner/_registermodal.php
ad3fae776d626b76aeb489869972f845dd4a15c0 *modules/partner/views/partner/_users.php
18f07ae69d4336e828ac27a2847f2e6932d4a366 *modules/partner/views/partner/_uslugi_list.php
1128b68e7a3bced9d32482205c41afa1e31ae6f5 *modules/partner/views/payment-orders/list.php
3b2080e7c2d9fccb7d88ee5c8ab7babe74711185 *modules/partner/views/payment-orders/_modal_confirm_form.php
b912abe661aa1890367d0d7d70a265c77a68a42d *modules/partner/views/selectpartner.php
60dca802f4657f8325fa1c149dbaee26d9f2ea08 *modules/partner/views/settings/alarms.php
7fc668e66c596596f00461a5fa38ecda03c0d2b9 *modules/partner/views/settings/callback.php
94fa3f0f5ba9460813a16a1f8cdbc38bb3678563 *modules/partner/views/settings/distribution.php
429d712ea89bd1cd72ac29e784ab20d588b6de38 *modules/partner/views/settings/index.php
b011c682fb56e9fc3b36bf039e4dceb4d7e560ca *modules/partner/views/settings/_tabs.php
b8c39a16a82c72dee60897cbfc5955a17db6ca61 *modules/partner/views/stat/acts/edit.php
aa19f0c864271fb7d272067d6c40830617365133 *modules/partner/views/stat/acts/index.php
c016c00c4eb119d961884eb8e6467e3b89237d01 *modules/partner/views/stat/acts/_fileschet.php
2007a6296a9ae04f6adc244ff473013a1ae9890d *modules/partner/views/stat/acts/_list.php
42651bee7859f4c6fb7ab2c218e1ae6199a2ab3f *modules/partner/views/stat/excerpt/_excerpt-to-pdf.php
5371e0a20e71e81c65194770a8c0f3f673ecb209 *modules/partner/views/stat/excerpt/_excerpt.php
6d072135988ed7ee8d84486776cfd9af6405eadd *modules/partner/views/stat/excerpt/_modal_pdf.php
297d917c459ec5614fa4822332050d6f9d75ebd2 *modules/partner/views/stat/list.php
fd00f810c50e6be2e9edc06e5e51d545230dc5ce *modules/partner/views/stat/otch.php
91d471de2b46b25f055104c052f419e86f9145b1 *modules/partner/views/stat/platelshik.php
07c0c9b344301d1d7c0830971378c2f72ba7d402 *modules/partner/views/stat/recurrentcard.php
962986762949be7a05708303d3d8fced58030892 *modules/partner/views/stat/recurrentpays.php
05a335b96a5bdb533ab871db1030bae66bc9f7a6 *modules/partner/views/stat/sale.php
319a9b6ee377c5c6e18187169328c4d978b0c089 *modules/partner/views/stat/saledraft.php
21418cb98ae41ea36673581e15cdb32c82ee3947 *modules/partner/views/stat/salekonvers.php
0681baa90c149b8505a7aedb23503b67787b2f13 *modules/partner/views/stat/_listdata.php
9a03e00b6f4c5fd0d701aa1df8ff5087bba7dcc2 *modules/partner/views/stat/_otchdata.php
e46435b6eb5ef591219be6853eb010454a2e5c7b *modules/partner/views/stat/_recurent-nav.php
d5174484b6d045730e25987d52adf1f7b35d2360 *modules/partner/views/stat/_recurrentcarddata.php
bbc0c49dc17a3296831e3ff117be9cb2f1304936 *modules/partner/views/uslug/add.php
465e4286ba2d6c7cc5ade517d718db1a9e1b7bd2 *modules/partner/views/uslug/index.php
c1a16ba1edfd87de3bced7fa26d7a38e64fa4493 *modules/partner/views/uslug/point-edit.php
37b55a92e5f6d83bf870e5ec1ceaea0d63c93579 *queuerun.bat
e84420ac2479722dceb864462511c9fe310c93dc *README.md
a56cb0bb12356ead964ae6a2fc37dc287e30a298 *requirements.php
bb1df35e461d6ff8bfcf645e055cda427d34923c *sign
682294be86f86b9ef0b6136546e6a77bed116d24 *sign.bat
10ecb38ffc99bee1f8be94f945b8a87a71faef9c *tests/acceptance/_bootstrap.php
8cd27cd5451191232fa1df162786dc099e52fa88 *tests/acceptance.suite.yml
ee08159bab0136bdb1d2569dddfea742cb617d67 *tests/bin/yii
3fdd2cfe389007f8639468840e6b0adc5ded8bf8 *tests/bin/yii.bat
a4ebc8919fab8202913ad4d31cb6aed8dc80bfe7 *tests/functional/LkPartnerCest.php
10ecb38ffc99bee1f8be94f945b8a87a71faef9c *tests/functional/_bootstrap.php
f8f92551e861406a2c702e2038fc092da6907e73 *tests/functional.suite.yml
baea73989643fa4e2fb41ca4fdbfc508260c1046 *tests/kfapi/BalanceCest.php
e18ad5d30975c6cdacef7ba5522bb044f9a6cc56 *tests/kfapi/MfoApiCest.php
1de830488854d40ba9a038642d8b6b824606e665 *tests/kfapi/PayinCest.php
2698487ffe174afc1994a97acc6ad4aa44d6879d *tests/kfapi/PayoutCest.php
7ca2f4a7b864f164bdf3876e1d2f78334bcf5902 *tests/kfapi/RecarringCest.php
10ecb38ffc99bee1f8be94f945b8a87a71faef9c *tests/kfapi/_bootstrap.php
9fcd31c9aa2c55092b60dce7b63e4b3786ef03bc *tests/kfapi.suite.yml
e57f4e14494cea4ba76f6d7ce1938d4ebc262229 *tests/unit/_bootstrap.php
e67106aff43f9104e908e824192c94006771f587 *tests/unit.suite.yml
c77ff6effb2b5795eb78de14bdd810b57668d0ba *tests/_bootstrap.php
adc83b19e793491b1c6ea0fd8b46cd9f32e592fc *tests/_data/.gitkeep
8b0e92c830f1e35a624b59917d7af7d39a06f69f *tests/_data/nomilal.json
35d8345cc0af7ee83314e8297a094f1dc1183dec *tests/_data/statements.json
10213cce5f25dd40584bfe7ce1f93fa4b2bf640f *tests/_data/transit.json
b430ba4b354f8037dcdceff8db8903f7dd0b7c7f *tests/_output/.gitignore
b8e023bdcb8a610aa65afa40688d106a2a0ac385 *tests/_support/AcceptanceTester.php
fb46161accbde0f938b3ecff789bd4c9a24e79c8 *tests/_support/FunctionalTester.php
53d5045312ca5e7cfb1473644a578b782f56cc33 *tests/_support/Helper/Kfapi.php
ed3c107eac1ae90fd2293e7e7f6179c061f3cdfa *tests/_support/KfapiTester.php
6d80422cbcd542e41eb4ff14e6b05fa3e6e9bf01 *tests/_support/UnitTester.php
cc15cf022e4387c3067a253e6706ef1286b570a0 *views/layouts/communallayout.php
5387b61797e547ffe6c9a56350c8c3ec5a76ba65 *views/layouts/emptylayout.php
7f8ee96e0c9a8d95fef2f66cd96a88c40c581ee6 *views/layouts/main.php
20ebb306b7b88fd04e2331658c425ca94af37cb8 *views/layouts/nulllayout.php
55bcf3020f3c2866261f7413ca492a72028feb02 *views/layouts/paylayout.php
abc5ad96e5a6864e9b11e1059e0d8502d5b7aaf2 *views/layouts/swaggerlayout.php
58ddb5884b20dafcee2d5950525ba1797d7fec36 *views/layouts/widgetlayout.php
e3681d70912b60ac9fffa525fbc37d3f1d5cfc14 *views/merchant/error.php
14258d7cffd56c10db7abbcbbb43c9dd6d5018a6 *views/pay/formpay.php
24782a3309dbaf099ed713f9eabf40428936ad66 *views/pay/paycancel.php
dc99563463a5559b448f25ed4b7096dccacd06c4 *views/pay/paydone.php
e0504d4e5c76b61a619c848ac65f7a2538c87d96 *views/pay/paywait.php
30b5a4e9c69828695e3c4e301d33096923e5024e *views/site/apidoc.php
2834e0822acaa424ce88edd41e647038f8198be9 *views/site/contact/contact.php
a5a9e06861c1bc32e01f59385389695166358ee4 *views/site/contact/feedbackmodal.php
b589001b5286615480cba499586fb00105403c36 *views/site/contact.php
3eaea414603d9829ffd4ff15653012fcd37b19a1 *views/site/error.php
11d070d305753a97edd1c016530336e823633f5e *views/site/index.php
821944dce9f3248045677afd8d86ccf0a8418961 *views/site/message.php
3008b5be846b63ba55ab9b0a495baf34c9a8aa2a *views/site/ofert.php
ed8645fc60db2d9b7e7afa197fa9921d774173e5 *views/site/oferta.php
de8f02aa6d2244b0699d8315a29d1bc503aa1a4d *views/site/polit.php
18ef6df36aac05791f923eab65f418c5df711f08 *views/site/register.php
96a81a76613cae7949c6e050b6155c1dfcaf0aa3 *views/site/_footer.php
e70cf0d54b37177a4cb75411c5703a8cb0fe20b9 *views/site/_menu.php
df17a76fcea42ead5322eaade5b4714ff02a30e9 *views/widget/index.php
8d9e3f5d28de0dfedf3b6f716b83d7f57f67f503 *views/widget/paycancel.php
c805c60394a314be99e04067aafde9111e9fac04 *views/widget/paydone.php
2d19bcbc463d62ca2aec36376e1863790d66e5e2 *views/widget/paywait.php
8b894ec0b3bbc33011392ad9bafeb1df2634db45 *vue/.gitignore
da1ccb32c5b0e272198ad69e3cb0d47b39ac21a6 *vue/package-lock.json
abcabe5eaeba18fcd65318cc019d8d6fd5f52b83 *vue/package.json
fa397aa39dc0914f9b3cd9dfce9fdac629dbc9e2 *vue/readme.txt
b91abb47a2210c3bbd67db51e592378ced43c59e *vue/vue/components/App.vue
2f7b42ac2ed627a1141075af0ee1408d688f176f *vue/vue/components/AutoPay.vue
ddcca7ff9aaf2f4431b8bde5a6b411f40fa0066c *vue/vue/components/Balance.vue
6577bb1f3f205972db8d52e697b75e48a817d595 *vue/vue/components/CardReg.vue
e1c6ee2f0cd547e9982f4ae29a0842886cee7116 *vue/vue/components/OutAcc.vue
72740eee284d58cc944ba99108f9b7e278f627f8 *vue/vue/components/OutCard.vue
3a3d5c59c98cdc6e3692e5fddcaff432f6ba571f *vue/vue/components/Pay.vue
4143feeee0d314f8cfc00de1f17b287b42174049 *vue/vue/components/ProductAdd.vue
38d6a52b12d1fac79d7db2ef3b35dca779663e00 *vue/vue/components/ProductDetails.vue
cce3f18ec09dfebef5c72958d9c99062c6d90702 *vue/vue/components/ProductsList.vue
ab094502a216ac8983df8040e0e2affb358d2e7b *vue/vue/testclimfo.js
2f884b3b3ebdf71e83c3b0739e82ea3a1a0ac2b4 *vue/webpack.mix.js
5ec1d811bda72f2128042e4a3d19c8c5c51cbb32 *web/.gitignore
9b83e8caffbe11ddddfdacd7a25a63a453014fd3 *web/.htaccess
65fe70018de17e149c1f551597a59225c2319f9d *web/aassets/css/animate.css
3884b16169a3e1c6e90d68831b9c2b2b55e8215d *web/aassets/css/communal.css
f28eb391442fe96df80c58e8f50640205d09b71e *web/aassets/css/darkblue.css
4d8069d9d212cb67dc1c6dd3c4bccc966fdaf53e *web/aassets/css/essentials.css
200587425dac699b90013c2c4ad565f5d498c40b *web/aassets/css/layout-responsive.css
3690ea12459f67f0b10bef396b59b867d0fac93a *web/aassets/css/layout.css
3cd60c3661987cb2cf767b40ad773b943057bdc2 *web/aassets/css/partner/jquery.multiselect.css
ed44706cdf79a152639e6ce319800f8f870a250a *web/aassets/css/partner.css
82174a794885e4c8eddd75d3ce500cb186414e4f *web/aassets/css/shop.css
5d234134918e0a43b4168df7247ab87bebbd8a00 *web/aassets/css/site.css
41f3cdb6d39a430ede2101345067b3457ef4b9e5 *web/aassets/css/widget.css
ebd925778369004cc1f3a6e7eea9221bfd9960f3 *web/aassets/fonts/font-awesome-master/.gitignore
ddf851e106777df37938939ed612fe7cf1041cd5 *web/aassets/fonts/font-awesome-master/.npmignore
ab3f7e3501fe9fb893c5a63d57e45c3d10b6a38f *web/aassets/fonts/font-awesome-master/bower.json
a596dbaeffa519652b76611d4e93eb0208e84390 *web/aassets/fonts/font-awesome-master/component.json
f4dd436e47565d6b8ce574a17b6698b00d38b071 *web/aassets/fonts/font-awesome-master/composer.json
0140952c64e3f2b74ef64e050f2fe86eab6624c8 *web/aassets/fonts/font-awesome-master/css/font-awesome.css
0189d278706509412bac4745f96c83984e1d59f4 *web/aassets/fonts/font-awesome-master/css/font-awesome.css.map
512c7d79033e3028a9be61b540cf1a6870c896f8 *web/aassets/fonts/font-awesome-master/css/font-awesome.min.css
d980c2ce873dc43af460d4d572d441304499f400 *web/aassets/fonts/font-awesome-master/fonts/fontawesome-webfont.eot
98a8aa5cf7d62c2eff5f07ede8d844b874ef06ed *web/aassets/fonts/font-awesome-master/fonts/fontawesome-webfont.svg
13b1eab65a983c7a73bc7997c479d66943f7c6cb *web/aassets/fonts/font-awesome-master/fonts/fontawesome-webfont.ttf
28b782240b3e76db824e12c02754a9731a167527 *web/aassets/fonts/font-awesome-master/fonts/fontawesome-webfont.woff
d6f48cba7d076fb6f2fd6ba993a75b9dc1ecbf0c *web/aassets/fonts/font-awesome-master/fonts/fontawesome-webfont.woff2
048707bc52ac4b6563aaa383bfe8660a0ddc908c *web/aassets/fonts/font-awesome-master/fonts/FontAwesome.otf
421f2c4e10191f148c13b8a34e5ff3f484d4c393 *web/aassets/fonts/font-awesome-master/less/animated.less
a2c292137b17406183ad0fdbf4880fd648b9a5ca *web/aassets/fonts/font-awesome-master/less/bordered-pulled.less
1a37352286619b789d151a06eb4b7551e4c1aaa2 *web/aassets/fonts/font-awesome-master/less/core.less
ec0c24b97184dab86177660f486b8d08cd636c42 *web/aassets/fonts/font-awesome-master/less/fixed-width.less
9ffe7422dc235450a21f019f410ed359ed151f4b *web/aassets/fonts/font-awesome-master/less/font-awesome.less
0285a999eb1adad868366678c2d9365b77186a45 *web/aassets/fonts/font-awesome-master/less/icons.less
e7119e82dc50540dbc3472bba7d74282815a7ecc *web/aassets/fonts/font-awesome-master/less/larger.less
f53bc20884a1410d950b4a36a330c5181a8b55ab *web/aassets/fonts/font-awesome-master/less/list.less
3c5b36b0069372b525ed8bbbcf6b3d4d2bed4e78 *web/aassets/fonts/font-awesome-master/less/mixins.less
1afb4a849059631f76ed2a519d7fb1bd0af14802 *web/aassets/fonts/font-awesome-master/less/path.less
95de5de9009714692430b04f9cd4388be8fba8f3 *web/aassets/fonts/font-awesome-master/less/rotated-flipped.less
71139132f170ebe7712836210f4d2c4905151899 *web/aassets/fonts/font-awesome-master/less/screen-reader.less
f044077bc8be1a989c245254e81eb084d52d29a7 *web/aassets/fonts/font-awesome-master/less/stacked.less
